00000000:	4E4553	LSR $5345
00000003:	1A	.DB $1A
00000004:	0101	ORA ($01,X)
00000006:	0100	ORA ($00,X)
00000008:	00	BRK
00000009:	00	BRK
0000000A:	00	BRK
0000000B:	00	BRK
0000000C:	00	BRK
0000000D:	00	BRK
0000000E:	00	BRK
0000000F:	00	BRK
00000010:	D8	CLD
00000011:	78	SEI
00000012:	AD0220	LDA $2002
00000015:	10FB	BPL $FB
00000017:	A200	LDX #$00
00000019:	8E0020	STX $2000
0000001C:	8E0120	STX $2001
0000001F:	CA	DEX
00000020:	9A	TXS
00000021:	A006	LDY #$06
00000023:	8401	STY $01
00000025:	A000	LDY #$00
00000027:	8400	STY $00
00000029:	A900	LDA #$00
0000002B:	9100	STA ($00),Y
0000002D:	88	DEY
0000002E:	D0FB	BNE $FB
00000030:	C601	DEC $01
00000032:	10F7	BPL $F7
00000034:	A920	LDA #$20
00000036:	8D0620	STA $2006
00000039:	A900	LDA #$00
0000003B:	8D0620	STA $2006
0000003E:	A200	LDX #$00
00000040:	A010	LDY #$10
00000042:	8D0720	STA $2007
00000045:	CA	DEX
00000046:	D0FA	BNE $FA
00000048:	88	DEY
00000049:	D0F7	BNE $F7
0000004B:	A900	LDA #$00
0000004D:	8D0320	STA $2003
00000050:	A8	TAY
00000051:	8D0420	STA $2004
00000054:	88	DEY
00000055:	D0FA	BNE $FA
00000057:	A23F	LDX #$3F
00000059:	8E0620	STX $2006
0000005C:	A200	LDX #$00
0000005E:	8E0620	STX $2006
00000061:	A20D	LDX #$0D
00000063:	A020	LDY #$20
00000065:	8E0720	STX $2007
00000068:	88	DEY
00000069:	D0FA	BNE $FA
0000006B:	A93F	LDA #$3F
0000006D:	8D0620	STA $2006
00000070:	A901	LDA #$01
00000072:	8D0620	STA $2006
00000075:	A900	LDA #$00
00000077:	8D0720	STA $2007
0000007A:	A910	LDA #$10
0000007C:	8D0720	STA $2007
0000007F:	A930	LDA #$30
00000081:	8D0720	STA $2007
00000084:	A9AE	LDA #$AE
00000086:	8500	STA $00
00000088:	A9C0	LDA #$C0
0000008A:	8501	STA $01
0000008C:	A920	LDA #$20
0000008E:	8D0620	STA $2006
00000091:	A900	LDA #$00
00000093:	8D0620	STA $2006
00000096:	A200	LDX #$00
00000098:	A004	LDY #$04
0000009A:	8A	TXA
0000009B:	48	PHA
0000009C:	A200	LDX #$00
0000009E:	A100	LDA ($00,X)
000000A0:	8D0720	STA $2007
000000A3:	68	PLA
000000A4:	AA	TAX
000000A5:	E600	INC $00
000000A7:	D002	BNE $02
000000A9:	E601	INC $01
000000AB:	CA	DEX
000000AC:	D0EC	BNE $EC
000000AE:	88	DEY
000000AF:	D0E9	BNE $E9
000000B1:	A988	LDA #$88
000000B3:	8D0020	STA $2000
000000B6:	A91E	LDA #$1E
000000B8:	8D0120	STA $2001
000000BB:	4CABC0	JMP $C0AB
000000BE:	17	.DB $17
000000BF:	1A	.DB $1A
000000C0:	1D2023	ORA $2320,X
000000C3:	2621	ROL $21
000000C5:	0E0809	ASL $0908
000000C8:	0F	.DB $0F
000000C9:	0F	.DB $0F
000000CA:	1117	ORA ($17),Y
000000CC:	0B	.DB $0B
000000CD:	03	.DB $03
000000CE:	0E1721	ASL $2117
000000D1:	14	.DB $14
000000D2:	1F	.DB $1F
000000D3:	251D	AND $1D
000000D5:	2C3131	BIT $3131
000000D8:	2F	.DB $2F
000000D9:	2E2D2C	ROL $2C2D
000000DC:	2B	.DB $2B
000000DD:	28	PLP
000000DE:	19191A	ORA $1A19,Y
000000E1:	202623	JSR $2326
000000E4:	0A	ASL A
000000E5:	0908	ORA #$08
000000E7:	08	PHP
000000E8:	08	PHP
000000E9:	08	PHP
000000EA:	04	.DB $04
000000EB:	0C	.DB $0C
000000EC:	1003	BPL $03
000000EE:	0C	.DB $0C
000000EF:	18	CLC
000000F0:	18	CLC
000000F1:	1D1026	ORA $2610,X
000000F4:	1527	ORA $27,X
000000F6:	3130	AND ($30),Y
000000F8:	302E	BMI $2E
000000FA:	2C2C2D	BIT $2D2C
000000FD:	2C201E	BIT $1E20
00000100:	1D242C	ORA $2C24,X
00000103:	12	.DB $12
00000104:	08	PHP
00000105:	0606	ASL $06
00000107:	08	PHP
00000108:	0D0E14	ORA $140E
0000010B:	100E	BPL $0E
0000010D:	0B	.DB $0B
0000010E:	0B	.DB $0B
0000010F:	0E161D	ASL $1D16
00000112:	1A	.DB $1A
00000113:	33	.DB $33
00000114:	17	.DB $17
00000115:	27	.DB $27
00000116:	3131	AND ($31),Y
00000118:	302D	BMI $2D
0000011A:	2B	.DB $2B
0000011B:	2A	ROL A
0000011C:	2D3029	AND $2930
0000011F:	2522	AND $22
00000121:	27	.DB $27
00000122:	2D0D03	AND $030D
00000125:	04	.DB $04
00000126:	07	.DB $07
00000127:	12	.DB $12
00000128:	1518	ORA $18,X
0000012A:	192D49	ORA $492D,Y
0000012D:	53	.DB $53
0000012E:	42	.DB $42
0000012F:	2F	.DB $2F
00000130:	454E	EOR $4E
00000132:	39331C	AND $1C33,Y
00000135:	2534	AND $34
00000137:	32	.DB $32
00000138:	302E	BMI $2E
0000013A:	2E2F31	ROL $312F
0000013D:	33	.DB $33
0000013E:	28	PLP
0000013F:	2A	ROL A
00000140:	292A	AND #$2A
00000142:	1F	.DB $1F
00000143:	0501	ORA $01
00000145:	060A	ASL $0A
00000147:	1D2232	ORA $3222,X
0000014A:	53	.DB $53
